"company name","Name of owner","Address","Tel.","homepage","Email","page_url"
"Ingenieurbüro Schmitt  ","","Gartenstr. 53-55 		40479 Düsseldorf - Pempelfort","(02 11) 98 94 48-0","http://www.ibschmitt.de","[email]","https://www.dasoertliche.de/?id=0184088670477392846134&recuid=7RFA6LZDTEBZELMZY4POEGHH7GNC7TCZ4PZN4PWHPTRTH2H7AI&action=58&pagePos=1&dar=5&kw=Ingenieurb%c3%bcro+f%c3%bcr+Statik&form_name=detail&lastFormName=search_nat&ci=D%c3%bcsseldorf&recFrom=1&hitno=0&kgs=05111000&zvo_ok=0&orderby=name&ttforderby=rel&buc=184&verlNr=102&page=78&context=11"
"Görz Marcel Ingenieurbüro für Baustatik  ","","Derendorfer Str. 93 		40479 Düsseldorf - Pempelfort","","www.statik-goerz.de","","https://www.dasoertliche.de/?id=0184058223373389395069&recuid=22NQLXI52DOCB2NMCZQH2AZW2OVGQ3YOAF3KCAQ&action=58&pagePos=1&dar=1&kw=Ingenieurb%c3%bcro+f%c3%bcr+Statik&form_name=detail&lastFormName=search_nat&ci=D%c3%bcsseldorf&recFrom=1&hitno=11&kgs=05111000&zvo_ok=0&orderby=name&ttforderby=rel&buc=184&verlNr=102&page=78&context=11"
"Ostrick Ingenieur Planungs GmbH  ","","Kopernikusstr. 28 		40223 Düsseldorf - Bilk","(02 11) 33 44 64","http://oip-tga.de","","https://www.dasoertliche.de/?id=0184080279950392938153&recuid=6DRFX6Z5POWYHFUCNQRUUECP6URE4B2ZKXYV42T6LRHBMQHTAI&action=58&pagePos=1&dar=1&kw=Ingenieurb%c3%bcro+f%c3%bcr+Statik&form_name=detail&lastFormName=search_nat&ci=D%c3%bcsseldorf&recFrom=1&hitno=19&kgs=05111000&zvo_ok=0&orderby=name&ttforderby=rel&buc=184&verlNr=102&page=78&context=11"
"OSTRICK INGENIEUR  ","","40223 Düsseldorf","(02 11) 33 44 63","http://oip-tga.de","","https://www.dasoertliche.de/?id=0184083246470392938153&recuid=4H3BAN6XSS43FIVTOA5CWAC34REV6E2IIHQB6TKWOA2NWAQ&action=58&pagePos=1&dar=1&kw=Ingenieurb%c3%bcro+f%c3%bcr+Statik&form_name=detail&lastFormName=search_nat&ci=D%c3%bcsseldorf&recFrom=1&hitno=18&kgs=05111000&zvo_ok=0&orderby=name&ttforderby=rel&buc=184&verlNr=102&page=78&context=11"
"KUNKEL + Partner KG  ","","Tußmannstr. 61 		40477 Düsseldorf - Pempelfort","","http://www.kunkel-partner.de","","https://www.dasoertliche.de/?id=0184087740475392938153&recuid=HKAB3B5ADXFW7TTRHO5HBWJNH6Y5ICPFD6Q3UAQ&action=58&pagePos=1&dar=1&kw=Ingenieurb%c3%bcro+f%c3%bcr+Statik&form_name=detail&lastFormName=search_nat&ci=D%c3%bcsseldorf&recFrom=1&hitno=17&kgs=05111000&zvo_ok=0&orderby=name&ttforderby=rel&buc=184&verlNr=102&page=78&context=11"
"KUNKEL + Partner GmbH & Co.KG  ","","Tussmanstr. 61 		40477 Düsseldorf","(02 11) 94 88-0","http://www.kunkel-partner.de","","https://www.dasoertliche.de/?id=0184087740479392938153&recuid=FQ5IHJKCBFYXS5DHQWWMVT4XFG5N754GFD4KRXETQDOI4OIC&action=58&pagePos=1&dar=1&kw=Ingenieurb%c3%bcro+f%c3%bcr+Statik&form_name=detail&lastFormName=search_nat&ci=D%c3%bcsseldorf&recFrom=1&hitno=16&kgs=05111000&zvo_ok=0&orderby=name&ttforderby=rel&buc=184&verlNr=102&page=78&context=11"
"Kuhlmann Ingenieurbüro für Baustatik  ","","Fröhlenstr. 6 		40599 Düsseldorf - Hassels","(02 11) 71 32 20","","","https://www.dasoertliche.de/?id=0184032978523389741381&recuid=I2JCEVCVDLMTH6RKJGFHHDZ7INLIW3XPEVDSRXZO3IEXYAQ&action=58&pagePos=1&dar=1&kw=Ingenieurb%c3%bcro+f%c3%bcr+Statik&form_name=detail&lastFormName=search_nat&ci=D%c3%bcsseldorf&recFrom=1&hitno=15&kgs=05111000&zvo_ok=0&orderby=name&ttforderby=rel&buc=184&verlNr=102&page=78&context=11"
"Ingenieurbüro Grassl GmbH  ","","Adlerstr. 34-40 		40211 Düsseldorf - Pempelfort","(02 11) 1 75 97-0","http://www.grassl-ing.de","","https://www.dasoertliche.de/?id=0184077690057392938153&recuid=UCWC6XBSFXS45S6FMVUSM7YBUUHEQ5YJDOQXQLI3HAIJUAQ&action=58&pagePos=1&dar=1&kw=Ingenieurb%c3%bcro+f%c3%bcr+Statik&form_name=detail&lastFormName=search_nat&ci=D%c3%bcsseldorf&recFrom=1&hitno=14&kgs=05111000&zvo_ok=0&orderby=name&ttforderby=rel&buc=184&verlNr=102&page=78&context=11"
"Grube Friedrich A. L.  ","","Hansaallee 321 		40549 Düsseldorf - Heerdt","(02 11) 53 67 44 66","","","https://www.dasoertliche.de/?id=0184088299013392938153&recuid=WRIZZWK7TQLMMJGW2Q4MGUH4WGZQ3JTIZU5VA5WMIOGHM2YC&action=58&pagePos=1&dar=1&kw=Ingenieurb%c3%bcro+f%c3%bcr+Statik&form_name=detail&lastFormName=search_nat&ci=D%c3%bcsseldorf&recFrom=1&hitno=13&kgs=05111000&zvo_ok=0&orderby=name&ttforderby=rel&buc=184&verlNr=102&page=78&context=11"
"Feuerstack Oliver Büro für Baustatik  ","","Am Gieb 35 		40629 Düsseldorf - Hubbelrath","(02 11) 29 69 66","www.feuerstack-beyen.de","","https://www.dasoertliche.de/?id=0184032979739353715988&recuid=5UYQFS46WV3YQREIVI55AJE45D3XJUSEQ3WL67VUP2VNOAQ&action=58&pagePos=1&dar=1&kw=Ingenieurb%c3%bcro+f%c3%bcr+Statik&form_name=detail&lastFormName=search_nat&ci=D%c3%bcsseldorf&recFrom=1&hitno=10&kgs=05111000&zvo_ok=0&orderby=name&ttforderby=rel&buc=184&verlNr=102&page=78&context=11"
"Görz Marcel Ingenieurbüro für Baustatik  ","","Derendorfer Str. 93 		40479 Düsseldorf - Pempelfort","(02 11) 36 02 68","www.statik-goerz.de","","https://www.dasoertliche.de/?id=0184048326876389395069&recuid=T4ZKZFFUTF2WSQHF5YXLQTU7TK7BPVJWQWPMICMSAWJKKAQ&action=58&pagePos=1&dar=1&kw=Ingenieurb%c3%bcro+f%c3%bcr+Statik&form_name=detail&lastFormName=search_nat&ci=D%c3%bcsseldorf&recFrom=1&hitno=12&kgs=05111000&zvo_ok=0&orderby=name&ttforderby=rel&buc=184&verlNr=102&page=78&context=11"
"Ingenieurbüro Grassl GmbH  ","","Adlerstr. 34-40 		40211 Düsseldorf - Pempelfort","(02 11) 1 75 97-0","http://www.grassl-ing.de","[email]","https://www.dasoertliche.de/?id=0184088670502392846134&recuid=G5GM7S6SXICVSK2S5LK6JU7BGLXN7F467M3JJYWBW7S7R3RUAI&action=58&pagePos=1&dar=2&kw=Ingenieurb%c3%bcro+f%c3%bcr+Statik&form_name=detail&lastFormName=search_nat&ci=D%c3%bcsseldorf&recFrom=1&hitno=9&kgs=05111000&zvo_ok=0&orderby=name&ttforderby=rel&buc=184&verlNr=102&page=78&context=11"
"Grube  ","","Hansaallee 321 		40549 Düsseldorf - Heerdt","(02 11) 53 67 44 66","","","https://www.dasoertliche.de/?id=0184088714563393624946&recuid=NNSYOMMDJYRBSEAJU3I45D6IN2D5FEVX7HSGJR5J6HT4FKWJMYBA&action=58&pagePos=1&dar=2&kw=Ingenieurb%c3%bcro+f%c3%bcr+Statik&form_name=detail&lastFormName=search_nat&ci=D%c3%bcsseldorf&recFrom=1&hitno=8&kgs=05111000&zvo_ok=0&orderby=name&ttforderby=rel&buc=184&verlNr=102&page=78&context=11"
"Gehlen  ","","Friedrich-Ebert-Str. 54 		40210 Düsseldorf - Stadtmitte","(02 11) 1 68 01-0","http://www.gehlen-ing.de","[email]","https://www.dasoertliche.de/?id=0184088669117393624946&recuid=VMQEP7B3YNT44SGHTV6IQT4NV2VAD6YCS6VPIMFFFOEWJAVIAI&action=58&pagePos=1&dar=2&kw=Ingenieurb%c3%bcro+f%c3%bcr+Statik&form_name=detail&lastFormName=search_nat&ci=D%c3%bcsseldorf&recFrom=1&hitno=7&kgs=05111000&zvo_ok=0&orderby=name&ttforderby=rel&buc=184&verlNr=102&page=78&context=11"
"Gehlen  ","","Friedrich-Ebert-Str. 54 		40210 Düsseldorf - Stadtmitte","(02 11) 1 68 01-0","http://www.gehlen-ing.de","[email]","https://www.dasoertliche.de/?id=0184088669119393624946&recuid=MKUM6NNTBLXQPQAOC62QBBQFM4RMQ46LD5RTJ7ZN4IA22CTBAI&action=58&pagePos=1&dar=2&kw=Ingenieurb%c3%bcro+f%c3%bcr+Statik&form_name=detail&lastFormName=search_nat&ci=D%c3%bcsseldorf&recFrom=1&hitno=6&kgs=05111000&zvo_ok=0&orderby=name&ttforderby=rel&buc=184&verlNr=102&page=78&context=11"
"Theurich Hans-Peter Dipl.-Ing. Ingenieurbüro  ","","Bongardstr. 14 		40479 Düsseldorf - Pempelfort","(02 11) 44 11 13","","","https://www.dasoertliche.de/?id=0184069848138392938153&recuid=K7KPFKZQBSAD7MJCD2XX7DDZKIG2QP76MNLDN2BHTN2G2AQ&action=58&pagePos=1&dar=1&kw=Ingenieurb%c3%bcro+f%c3%bcr+Statik&form_name=detail&lastFormName=search_nat&ci=D%c3%bcsseldorf&recFrom=1&hitno=5&kgs=05111000&zvo_ok=0&orderby=name&ttforderby=rel&buc=184&verlNr=102&page=78&context=11"
"Lemke Günter Dipl.Ing. Ingenieurbüro für Statik  ","","Corellistr. 75 		40593 Düsseldorf - Urdenbach","(02 11) 70 79 61","","","https://www.dasoertliche.de/?id=0184032978376329877721&recuid=S27FCTOL2LZPHU75OZOV6XYTSMDTEQR7BGLVYRBBBIS2YAQ&action=58&pagePos=1&dar=1&kw=Ingenieurb%c3%bcro+f%c3%bcr+Statik&form_name=detail&lastFormName=search_nat&ci=D%c3%bcsseldorf&recFrom=1&hitno=4&kgs=05111000&zvo_ok=0&orderby=name&ttforderby=rel&buc=184&verlNr=102&page=78&context=11"
"Hogeweg H. Frank Dr.Ing.  ","","Gartenstr. 53-55 		40479 Düsseldorf - Pempelfort","(02 11) 98 94 48-0","","","https://www.dasoertliche.de/?id=0184067258277392938153&recuid=NRUX4V7USAQQGDQJZSB6JNWENG43736JYBRK3UVBZLCYVS3PAI&action=58&pagePos=1&dar=1&kw=Ingenieurb%c3%bcro+f%c3%bcr+Statik&form_name=detail&lastFormName=search_nat&ci=D%c3%bcsseldorf&recFrom=1&hitno=3&kgs=05111000&zvo_ok=0&orderby=name&ttforderby=rel&buc=184&verlNr=102&page=78&context=11"
"Hogeweg H. Frank  ","","Gartenstr. 53-55 		40479 Düsseldorf - Pempelfort","(02 11) 98 94 48-0","http://www.ibschmitt.de","[email]","https://www.dasoertliche.de/?id=0184087766116392846134&recuid=DTYK575UHK4HHF3ZCTKAD725DEQM65VZLEJGBQQNZBMNGUQ7AI&action=58&pagePos=1&dar=2&kw=Ingenieurb%c3%bcro+f%c3%bcr+Statik&form_name=detail&lastFormName=search_nat&ci=D%c3%bcsseldorf&recFrom=1&hitno=2&kgs=05111000&zvo_ok=0&orderby=name&ttforderby=rel&buc=184&verlNr=102&page=78&context=11"
"Schmitt Ingenieurbüro  ","","Gartenstr. 53-55 		40479 Düsseldorf - Pempelfort","(02 11) 98 94 48-0","http://www.ibschmitt.de","[email]","https://www.dasoertliche.de/?id=0184088670476392846134&recuid=RBK2LDDAKMDOWPPF3FVP23HYRWCVXUZN7SDOKSOYBD6EP54LAI&action=58&pagePos=1&dar=2&kw=Ingenieurb%c3%bcro+f%c3%bcr+Statik&form_name=detail&lastFormName=search_nat&ci=D%c3%bcsseldorf&recFrom=1&hitno=1&kgs=05111000&zvo_ok=0&orderby=name&ttforderby=rel&buc=184&verlNr=102&page=78&context=11"
